;DAT

[Global]
[VEN_10DE&DEV_2184&SUBSYS_????????&REV_??]

; NVIDIA GeForce GTX 1660 6GB (TU116-D5)

VDDC_Generic_Detection                  = 1

[VEN_10DE&DEV_2182&SUBSYS_????????&REV_??]

; NVIDIA GeForce GTX 1660 Ti (TU116-D6)

VDDC_Generic_Detection                  = 1

[VEN_10DE&DEV_1E07&SUBSYS_????????&REV_??]

; NVIDIA GeForce RTX 2080 Ti (TU102-300A)

VDDC_Generic_Detection                  = 1

[VEN_10DE&DEV_1E04&SUBSYS_????????&REV_??]

; NVIDIA GeForce RTX 2080 Ti (TU102-300)

VDDC_Generic_Detection                  = 1

[VEN_10DE&DEV_1E02&SUBSYS_????????&REV_??]

; NVIDIA TITAN RTX

VDDC_Generic_Detection                  = 1

[VEN_10DE&DEV_1E87&SUBSYS_????????&REV_??]

;  NVIDIA GeForce RTX 2080 (TU104-400A)

VDDC_Generic_Detection                  = 1

[VEN_10DE&DEV_1E82&SUBSYS_????????&REV_??]

; NVIDIA GeForce RTX 2080 (TU104-400)

VDDC_Generic_Detection                  = 1

[VEN_10DE&DEV_1F08&SUBSYS_????????&REV_??]

; NVIDIA GeForce RTX 2060

VDDC_Generic_Detection                  = 1

[VEN_10DE&DEV_1F07&SUBSYS_????????&REV_??]

; NVIDIA GeForce RTX 2070 (TU106-400A)

VDDC_Generic_Detection                  = 1

[VEN_10DE&DEV_1F02&SUBSYS_????????&REV_??]

; NVIDIA GeForce RTX 2070 (TU106-400)

VDDC_Generic_Detection                  = 1
         
[VEN_10DE&DEV_1C06&SUBSYS_????????&REV_??]

; NVIDIA GeForce GTX 1060 5GB

VDDC_Generic_Detection                  = 1

[VEN_10DE&DEV_1D81&SUBSYS_????????&REV_??]

; NVIDIA TITAN V
                             
VDDC_Generic_Detection			= 1

[VEN_10DE&DEV_1B87&SUBSYS_????????&REV_??]

; NVIDIA P104-100
                             
VDDC_Generic_Detection			= 1

[VEN_10DE&DEV_1C07&SUBSYS_????????&REV_??]

; NVIDIA P106-100
                             
VDDC_Generic_Detection			= 1

[VEN_10DE&DEV_1B82&SUBSYS_????????&REV_??]

; NVIDIA GeForce GTX 1070 Ti
                             
VDDC_Generic_Detection			= 1

[VEN_10DE&DEV_1D01&SUBSYS_????????&REV_??]

; NVIDIA GeForce GT 1030

VDDC_Generic_Detection			= 1

[VEN_10DE&DEV_1B02&SUBSYS_????????&REV_??]

; NVIDIA GeForce GTX TITAN Xp
                             
VDDC_Generic_Detection			= 1

[VEN_10DE&DEV_1B06&SUBSYS_????????&REV_??]

; NVIDIA GeForce GTX 1080Ti

VDDC_Generic_Detection                  = 1

[VEN_10DE&DEV_1C81&SUBSYS_????????&REV_??]

; NVIDIA GeForce GTX 1050

VDDC_Generic_Detection                  = 1

[VEN_10DE&DEV_1C82&SUBSYS_????????&REV_??]

; NVIDIA GeForce GTX 1050Ti

VDDC_Generic_Detection                  = 1

[VEN_10DE&DEV_1C02&SUBSYS_????????&REV_??]

; NVIDIA GeForce GTX 1060 3GB

VDDC_Generic_Detection                  = 1

[VEN_10DE&DEV_1B00&SUBSYS_????????&REV_??]

; NVIDIA GeForce GTX TITAN X (Pascal)

VDDC_Generic_Detection                  = 1

[VEN_10DE&DEV_1C03&SUBSYS_????????&REV_??]

; NVIDIA GeForce GTX 1060

VDDC_Generic_Detection                  = 1

[VEN_10DE&DEV_1B81&SUBSYS_????????&REV_??]

; NVIDIA GeForce GTX 1070

VDDC_Generic_Detection                  = 1

[VEN_10DE&DEV_1B80&SUBSYS_????????&REV_??]

; NVIDIA GeForce GTX 1080

VDDC_Generic_Detection                  = 1

[VEN_10DE&DEV_1402&SUBSYS_????????&REV_??]

; NVIDIA GeForce GTX 950

VDDC_Generic_Detection                  = 1

[VEN_10DE&DEV_17C8&SUBSYS_????????&REV_??]

; NVIDIA GeForce GTX 980 Ti

VDDC_Generic_Detection                  = 1

[VEN_10DE&DEV_17C2&SUBSYS_????????&REV_??]

; NVIDIA GeForce GTX TITAN-X

CoreVoltageBoostMax			= 150
VDDC_Generic_Detection                  = 1

[VEN_10DE&DEV_1401&SUBSYS_????????&REV_??]

; NVIDIA GeForce GTX 960

VDDC_Generic_Detection                  = 1

[VEN_10DE&DEV_13C2&SUBSYS_????????&REV_??]

; NVIDIA GeForce GTX 970

VDDC_Generic_Detection                  = 1

[VEN_10DE&DEV_13C0&SUBSYS_????????&REV_??]

; NVIDIA GeForce GTX 980

VDDC_Generic_Detection                  = 1

[VEN_10DE&DEV_1001&SUBSYS_????????&REV_??]

; NVIDIA GeForce GTX TITAN-Z
 
VDDC_Generic_Detection                  = 1

[VEN_10DE&DEV_100C&SUBSYS_????????&REV_??]

; NVIDIA GeForce GTX TITAN Black

VDDC_Generic_Detection                  = 1

[VEN_10DE&DEV_1380&SUBSYS_????????&REV_??]

; NVIDIA GeForce GTX 750 Ti series
 
VDDC_Generic_Detection                  = 1

[VEN_10DE&DEV_1381&SUBSYS_????????&REV_??]

; NVIDIA GeForce GTX 750 series
 
VDDC_Generic_Detection                  = 1

[VEN_10DE&DEV_1382&SUBSYS_????????&REV_??]

; NVIDIA GTX 745 series
 
VDDC_Generic_Detection                  = 1

[VEN_10DE&DEV_1007&SUBSYS_????????&REV_??]

; NVIDIA GeForce GTX 780 Ti 6Gb series

VDDC_Generic_Detection                  = 1

[VEN_10DE&DEV_1008&SUBSYS_????????&REV_??]

; NVIDIA GeForce GTX 780 Ti series

VDDC_Generic_Detection                  = 1

[VEN_10DE&DEV_100A&SUBSYS_????????&REV_??]

; NVIDIA GeForce GTX 780 Ti series

VDDC_Generic_Detection                  = 1

[VEN_10DE&DEV_1005&SUBSYS_????????&REV_??]

; NVIDIA GeForce GTX Titan
 
VDDC_Generic_Detection                  = 1

[VEN_10DE&DEV_1004&SUBSYS_????????&REV_??]

; NVIDIA GeForce GTX 780 series
 
VDDC_Generic_Detection                  = 1

[VEN_10DE&DEV_1184&SUBSYS_????????&REV_??]

; NVIDIA GeForce GTX 770 series
 
VDDC_Generic_Detection                  = 1

[VEN_10DE&DEV_1187&SUBSYS_????????&REV_??]

; NVIDIA GeForce GTX 760 series
 
VDDC_Generic_Detection                  = 1

[VEN_10DE&DEV_1188&SUBSYS_????????&REV_??]

; NVIDIA GeForce GTX 690 series
 
VDDC_Generic_Detection                  = 1

[VEN_10DE&DEV_1180&SUBSYS_????????&REV_??]

; NVIDIA GeForce GTX 680 series
 
VDDC_Generic_Detection                  = 1

[VEN_10DE&DEV_1189&SUBSYS_????????&REV_??]

; NVIDIA GeForce GTX 670 series
 
VDDC_Generic_Detection                  = 1

[VEN_10DE&DEV_1183&SUBSYS_????????&REV_??]

; NVIDIA GeForce GTX 660Ti series

VDDC_Generic_Detection                  = 1

[VEN_10DE&DEV_11C0&SUBSYS_????????&REV_??]

; NVIDIA GeForce GTX 660 series

VDDC_Generic_Detection                  = 1

[VEN_10DE&DEV_11C2&SUBSYS_????????&REV_??]

; NVIDIA GeForce GTX 650Ti Boost series

VDDC_Generic_Detection                  = 1

[VEN_10DE&DEV_11C6&SUBSYS_????????&REV_??]

; NVIDIA GeForce GTX 650Ti series

VDDC_Generic_Detection                  = 1

[VEN_10DE&DEV_0FC6&SUBSYS_????????&REV_??]

; NVIDIA GeForce GT 650 series

VDDC_Generic_Detection                  = 1

[VEN_10DE&DEV_0FC1&SUBSYS_????????&REV_??]

; NVIDIA GeForce GT 640 series

ShaderClockControlUnlinked		= 0
VDDC_Generic_Detection                  = 1

[VEN_10DE&DEV_1088&SUBSYS_????????&REV_??]

; NVIDIA GeForce GTX 590 series
 
CoreClkMax                              = 180%
ShaderClkMax                            = 180%
ShaderClockControlUnlinked              = 0
CoreVoltageSync				= 0
VDDC_Generic_Detection                  = 1
VDDC_CHL8266_Detection			= 

; Use address 46h to unlock direct voltage control via CHL8266
;
; WARNING!
;
; Use it for private builds ONLY because of numerous direct CHL8266 voltage 
; control specifics!

[VEN_10DE&DEV_1080&SUBSYS_????????&REV_??]
 
; NVIDIA GeForce GTX 580 series
 
CoreClkMax                              = 150%
ShaderClkMax                            = 150%
ShaderClockControlUnlinked              = 0
VDDC_Generic_Detection                  = 1
VDDC_CHL8266_Detection			= 

; Use address 46h to unlock direct voltage control via CHL8266
;
; WARNING!
;
; Use it for private builds ONLY because of numerous direct CHL8266 voltage 
; control specifics!

[VEN_10DE&DEV_1081&SUBSYS_????????&REV_??]
 
; NVIDIA GeForce GTX 570 series
 
CoreClkMax                              = 150%
ShaderClkMax                            = 150%
ShaderClockControlUnlinked              = 0
VDDC_Generic_Detection                  = 1

[VEN_10DE&DEV_1086&SUBSYS_????????&REV_??]
 
; NVIDIA GeForce GTX 570 series
 
CoreClkMax                              = 150%
ShaderClkMax                            = 150%
ShaderClockControlUnlinked              = 0
VDDC_Generic_Detection                  = 1

[VEN_10DE&DEV_1087&SUBSYS_????????&REV_??]

; NVIDIA GeForce GTX 560 Ti 448 cores series
 
CoreClkMax                              = 150%
ShaderClkMax                            = 150%
ShaderClockControlUnlinked              = 0
VDDC_Generic_Detection                  = 1

[VEN_10DE&DEV_1200&SUBSYS_????????&REV_??]
 
; NVIDIA GeForce GTX 560 Ti series
 
CoreClkMax                              = 150%
ShaderClkMax                            = 150%
ShaderClockControlUnlinked              = 0
VDDC_Generic_Detection                  = 1

[VEN_10DE&DEV_1201&SUBSYS_????????&REV_??]
 
; NVIDIA GeForce GTX 560 series
 
CoreClkMax                              = 150%
ShaderClkMax                            = 150%
ShaderClockControlUnlinked              = 0
VDDC_Generic_Detection                  = 1

[VEN_10DE&DEV_1244&SUBSYS_????????&REV_??]

; NVIDIA GeForce GTX 550 Ti series
 
CoreClkMax                              = 150%
ShaderClkMax                            = 150%
ShaderClockControlUnlinked              = 0
VDDC_Generic_Detection                  = 1

[VEN_10DE&DEV_06C0&SUBSYS_????????&REV_??]

; NVIDIA GeForce GTX 480 series

CoreClkMax				= 150%
ShaderClkMax				= 150%
ShaderClockControlUnlinked		= 0
VDDC_Generic_Detection                  = 1
VDDC_CHL8266_Detection			= 

; Use address 46h to unlock direct voltage control via CHL8266
;
; WARNING!
;
; Use it for private builds ONLY because of numerous direct CHL8266 voltage 
; control specifics!

[VEN_10DE&DEV_06CD&SUBSYS_????????&REV_??]

; NVIDIA GeForce GTX 470 series

CoreClkMax				= 150%
ShaderClkMax				= 150%
ShaderClockControlUnlinked		= 0
VDDC_Generic_Detection			= 1

[VEN_10DE&DEV_06C4&SUBSYS_????????&REV_??]

; NVIDIA GeForce GTX 465 series

CoreClkMax				= 150%
ShaderClkMax				= 150%
ShaderClockControlUnlinked		= 0
VDDC_Generic_Detection			= 1

[VEN_10DE&DEV_0E22&SUBSYS_????????&REV_??]

; NVIDIA GeForce GTX 460 series

CoreClkMax				= 150%
ShaderClkMax				= 150%
ShaderClockControlUnlinked		= 0
VDDC_Generic_Detection			= 1

[VEN_10DE&DEV_0E23&SUBSYS_????????&REV_??]

; NVIDIA GeForce GTX 460 SE series

CoreClkMax				= 150%
ShaderClkMax				= 150%
ShaderClockControlUnlinked		= 0
VDDC_Generic_Detection			= 1

[VEN_10DE&DEV_1205&SUBSYS_????????&REV_??]

; NVIDIA GeForce GTX 460 V2 series

CoreClkMax				= 150%
ShaderClkMax				= 150%
ShaderClockControlUnlinked		= 0
VDDC_Generic_Detection			= 1

[VEN_10DE&DEV_0DC4&SUBSYS_????????&REV_??]

; NVIDIA GeForce GTS 450 series

CoreClkMax				= 160%
ShaderClkMax				= 160%
ShaderClockControlUnlinked		= 0
VDDC_Generic_Detection                  = 1

[VEN_10DE&DEV_1245&SUBSYS_????????&REV_??]

; NVIDIA GeForce GTS 450 series

CoreClkMax				= 160%
ShaderClkMax				= 160%
ShaderClockControlUnlinked		= 0
VDDC_Generic_Detection                  = 1

[VEN_10DE&DEV_05E0&SUBSYS_????????&REV_??]

; NVIDIA GeForce GTX 295 series
;
; VDDC defaults
;   VT1165 (REG 15h - REG 18h) 		38 34 30 2F

CoreClkMax				= 150%
ShaderClkMax				= 150%
CoreVoltageMax				= 1350
VDDC_VT1165_Detection			= 70h
VDDC_VT1165_Defaults			= 18 2F

[VEN_10DE&DEV_05E1&SUBSYS_????????&REV_??]

; NVIDIA GeForce GTX 280 series
;
; VDDC defaults
;   VT1165 (REG 15h - REG 18h) 		3B 31 36 2F

CoreClkMax				= 150%
ShaderClkMax				= 150%
CoreVoltageMax				= 1350
VDDC_VT1165_Detection			= 70h
VDDC_VT1165_Defaults			= 15 3B 

[VEN_10DE&DEV_05E2&SUBSYS_????????&REV_??]

; NVIDIA GeForce GTX 260 series
;
; VDDC defaults
;   VT1165 (REG 15h - REG 18h) 		3B 31 36 2F

CoreClkMax				= 150%
ShaderClkMax				= 150%
CoreVoltageMax				= 1350
VDDC_VT1165_Detection			= 70h
VDDC_VT1165_Defaults			= 17 36
